lanes,is_intersection,is_two_way_street,bike_maneuver,vehicle_maneuver,maneuver_direction,sidewalk_climbs,running_red_light,drive_opposite_direction,bad_roundabout,driving_between_lanes,crossings_without_priority,is_bike_infringement,vehicle_speed_mean,vehicle_speed_min,vehicle_speed_max,distance_mean,distance_min,distance_max,bike_speed_mean,bike_speed_min,bike_speed_max,level,binary_risk
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,49.827179868421,49.40005,50.0154,4.22091667763157,1.199723,9.49316,27.5191770394736,25.63662,29.58122,normal,danger
1,0,1,straight,straight,opposite_direction,0,0,1,0,0,0,1,30.9466576470588,30.79331,31.00023,4.24047215686274,1.629869,9.370499,27.501722745098,26.53842,28.44693,easy,danger
2,1,1,straight,straight,same_direction,0,0,0,0,0,1,1,37.0482428143712,33.76888,38.01394,4.60481062874251,1.989188,9.447818,16.6363308982035,16.48279,16.79686,normal,danger
1,0,1,straight,stop,from_left,1,0,1,0,1,0,1,2.80456063480496,0.0001365726,9.359879,3.75589716030534,1.793669,7.162269,8.76967644274809,4.769687,12.15083,hard,danger
2,0,1,straight,straight,same_direction,0,0,0,0,1,0,1,27.3715027806691,6.889467,50.00189,6.25586639256505,0.3275225,9.443106,18.0437633828996,15.34168,21.66084,hard,danger
1,0,1,straight,straight,opposite_direction,0,0,1,0,0,0,1,49.9284651219512,49.6667,50.00007,3.6898171707317,1.210567,7.123248,23.5185551219512,21.53238,26.02324,normal,danger
2,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,49.8762854666666,49.39875,50.00359,4.00264272266666,0.5668392,9.455113,3.61033041333333,3.529787,3.789374,hard,danger
1,0,1,straight,straight,opposite_direction,0,0,1,0,0,0,1,32.9302391935483,28.59904,37.26134,4.39913956451612,1.329421,9.517626,22.3379456451612,13.10322,25.36651,easy,danger
1,1,1,straight,straight,opposite_direction,0,1,0,0,1,1,1,4.03729188526406,4.51316e-05,36.4277,3.45145308566666,0.5201299,9.202446,3.84949938486666,0.02612843,7.766437,hard,danger
1,1,1,turn_right,straight,from_right,0,1,0,0,0,1,1,2.28498152896642,1.606107e-06,14.21124,3.99523380405405,1.32243,9.055449,19.3216866891891,18.52153,20.33642,normal,danger
1,1,1,straight,turn_right,from_left,0,0,1,0,0,1,1,15.1112521848739,12.75097,17.47173,2.62654422184873,0.8901563,7.108072,1.912760558521,0.0006779687,6.021852,hard,danger
2,0,1,straight,turn_right,opposite_direction,1,0,0,0,0,0,1,17.033557368421,15.30118,19.74168,4.17645983157894,1.136687,9.380153,19.1482239789473,6.340451,32.52808,easy,danger
1,1,0,turn_right,stop,opposite_direction,0,0,1,0,1,1,1,0.0001321516734193,9.877556e-05,0.0001726029,4.09689055677419,0.3930149,8.894222,10.7155611354838,5.506879,15.13384,hard,danger
1,0,1,straight,straight,opposite_direction,0,0,0,0,0,0,0,44.9461236734693,44.7,45.00001,4.61962281632653,1.958936,9.340384,23.1264734693877,22.73394,23.51115,normal,danger
2,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,5.63556481339712e-05,2.880285e-05,8.603378e-05,3.07112311961722,1.19373,7.077669,9.61029037320574,6.582348,15.00462,hard,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,10.0660064390243,1.880365,16.14942,4.18730546341463,1.324632,9.48829,37.6315481300813,34.57473,40.08063,hard,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,49.8455486170212,49.39995,50.00025,3.81881642978723,0.1112635,9.527584,12.8716517021276,12.64368,13.11014,hard,collision
1,1,1,straight,stop,from_left,0,1,1,0,0,1,1,0.088414835910204,0.0001394101,2.98493,2.34876374793197,0.0,6.930533,15.0753215646258,13.64177,16.15177,normal,collision
2,0,1,stop,straight,same_direction,0,0,0,0,1,0,1,19.9743989595375,19.86664,20.00436,4.62691155491329,1.763567,9.547927,1.25106029992485,0.009022457,5.068513,normal,danger
2,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,48.9831063917525,45.12014,50.11872,4.44394679381443,1.549895,9.364031,14.2991592783505,13.04081,15.56643,hard,danger
2,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,19.9569817361111,19.86669,20.00029,4.26231574305555,1.821312,7.104285,11.4100187499999,10.89847,12.14326,hard,danger
2,0,1,straight,stop,same_direction,0,0,0,0,0,0,0,0.0001574131435483,0.0001550964,0.0001638764,4.61620459274193,1.216527,9.553546,7.35109037096774,5.971889,8.797665,normal,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,14.440621159533,9.430497,20.00008,4.33286205058365,1.342669,7.200869,9.34726687159533,5.409616,13.60546,normal,danger
3,0,1,straight,stop,same_direction,0,0,0,0,0,0,0,24.0055984769539,13.93865,38.64427,2.45977241803607,0.6214364,5.374678,23.8178891182364,21.58915,25.53126,hard,danger
2,0,1,turn left,straight,same_direction,0,0,0,0,1,0,1,65.86654125,65.56004,66.00521,3.851947403125,0.1890483,9.431145,11.16494921875,10.36437,11.94006,normal,collision
1,1,1,straight,stop,from_right,0,1,1,0,0,1,1,2.60771483843561,6.113913e-05,7.535515,3.26366384477611,0.0,6.912695,5.77624646916417,0.01396143,26.4893,normal,collision
3,0,1,straight,straight,opposite_direction,0,0,1,0,0,0,1,47.3165640625,44.52396,50.1068,4.088920975,0.9096472,9.175272,58.740363125,58.16218,58.89131,easy,danger
1,1,0,turn_right,turn_right,from_right,0,0,0,0,1,1,1,0.0001807052912698,0.0001390353,0.0007864569,2.82101015238095,0.8853307,6.894736,4.73980175321428,0.02532515,9.729291,hard,danger
4,1,0,turn_right,turn left,opposite_direction,0,0,1,0,0,0,1,20.0243810843373,19.39964,21.53155,4.30126603614457,1.187335,9.476723,21.6042912048192,21.21337,21.78038,hard,danger
2,0,1,straight,straight,opposite_direction,0,0,1,0,1,0,1,39.9372880357142,39.73338,40.00038,4.52110867857142,1.703174,9.401139,22.6523294642857,22.20945,22.82942,hard,danger
3,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,42.7658204102564,32.37667,52.93436,4.32835196410256,1.170349,9.424758,25.527169076923,24.45764,25.90567,easy,danger
2,0,1,stop,straight,same_direction,0,0,0,0,1,0,1,5.72121694897319,5.139541e-06,31.61682,4.56583255670103,1.619022,7.22725,1.24894360484742,0.001458137,4.61302,normal,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,7.41611346846846e-05,6.713526e-05,7.570117e-05,4.4158554054054,1.612244,9.480085,30.1562374774774,28.37006,31.82366,hard,danger
2,1,1,straight,straight,same_direction,0,1,0,0,1,1,1,49.8938050704225,49.61899,50.01273,4.15865890915493,0.9864197,9.474999,25.9365677464788,24.21005,27.66542,normal,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,10.4803129454477,0.0001383929,40.7406,2.27121194323308,0.1817712,9.390285,6.97900535338345,4.012745,8.255758,normal,collision
4,1,0,turn_right,turn left,opposite_direction,0,0,1,0,0,0,1,29.840702368421,29.40669,30.00047,4.58122990789473,1.878603,9.330323,14.2513080263157,13.72762,14.63618,hard,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,13.3694919784946,3.76076,20.81161,3.47408141505376,0.5613236,9.442282,32.0306981182795,30.76336,33.62012,normal,danger
4,1,0,turn_right,turn left,opposite_direction,0,0,1,0,0,0,1,29.9349643421052,29.72005,30.00528,4.57779256578947,1.902382,9.336093,14.8989551315789,14.66656,15.2394,hard,danger
1,1,1,turn left,turn left,from_right,0,1,0,0,1,1,1,31.8951444186046,27.2964,40.94417,4.34178269767441,1.5974,6.879375,8.59054025581395,8.149076,8.737995,hard,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,31.9461568852459,31.78667,32.00015,2.60645483934426,0.2523659,7.00187,13.0435186065573,12.73308,13.38102,hard,danger
2,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,24.501168275862,23.74046,24.99993,4.51389194913793,0.7802846,9.55598,7.50117250862069,6.789703,8.132678,hard,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,49.9005865591397,49.40001,50.00016,3.94682766666666,0.6179116,9.463696,12.9597977096774,6.1574,14.48738,easy,danger
1,0,1,straight,turn_right,same_direction,0,0,0,0,0,0,0,34.2062945751634,23.4252,50.00001,4.16649361437908,1.311572,9.351029,7.19953977777777,6.949385,7.823829,hard,danger
4,1,0,turn_right,turn left,from_left,0,0,1,0,0,0,1,19.9737681300813,19.86667,20.0,4.19584635284552,0.920424,9.450865,8.673947300813,7.344648,10.17215,hard,danger
1,1,1,turn left,straight,opposite_direction,0,0,0,0,0,1,1,10.6619085614035,8.026836,12.72967,4.3520188245614,1.185483,9.517456,9.99228245029239,8.342867,11.25555,hard,danger
1,0,1,straight,straight,same_direction,0,1,1,0,0,1,1,0.35534959975489,0.0001555247,3.711061,3.63413386826347,1.296505,8.443028,6.08450357399201,0.02904905,13.61779,normal,danger
2,1,1,turn left,straight,same_direction,0,0,0,0,0,1,1,17.498026519097,0.0001228672,43.46976,5.05926044342105,0.5307155,7.716038,9.70971167105263,7.903358,12.72829,hard,danger
1,0,1,straight,straight,opposite_direction,0,1,1,0,0,1,1,12.2939261827957,9.326033,15.80775,3.85940756989247,1.810894,7.108078,17.892777204301,16.65377,19.12779,normal,danger
1,0,1,straight,straight,opposite_direction,0,0,1,0,0,0,1,42.106834,29.94028,48.69501,4.416411975,1.895805,9.475067,14.3354555,14.32427,14.34669,hard,danger
2,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,24.6856932402234,24.14413,25.00332,3.86226641117318,0.8586202,9.569111,7.19727375418994,6.470918,8.132678,hard,danger
1,0,1,straight,straight,opposite_direction,0,0,1,0,0,0,1,19.9147562857142,19.58636,20.00052,4.42520924285714,1.638507,9.340141,27.8457167142857,27.38641,28.31565,normal,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,16.8189768303797,9.404593,20.0001,2.93983952151898,1.174227,7.006162,19.7684965822784,6.189211,43.85646,normal,danger
2,1,1,turn left,straight,same_direction,0,0,0,0,0,1,1,49.8011957999999,49.3994,50.00201,4.16826205,1.049979,9.534031,15.931726,15.74519,16.00713,hard,danger
1,1,1,turn left,turn left,from_right,0,1,0,0,1,1,1,40.4656081481481,37.09166,43.10576,3.76015603518518,0.0,9.090576,10.9696317962962,7.376856,11.91616,hard,collision
1,1,1,straight,stop,same_direction,0,1,0,0,0,1,1,0.0001628082,0.000157452,0.0001699796,4.15228354470588,0.9784067,9.49054,40.2548828235294,38.95965,41.3693,hard,danger
1,1,1,straight,turn_right,from_left,0,0,1,0,0,0,1,12.9685085916666,9.313184,17.58947,3.60372599791666,0.7956412,7.341798,0.222585627695833,0.003768801,2.126818,hard,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,16.002487644,9.338078,20.0001,5.239460976,1.661766,7.916961,14.5725038027,0.0529222,25.34249,easy,danger
2,1,0,straight,turn left,from_right,1,0,0,0,0,0,1,28.7563226956521,25.79156,30.00001,4.48457416521739,1.564962,9.43118,2.08451524113043,0.03310534,4.585427,hard,danger
2,0,1,straight,straight,opposite_direction,0,0,1,0,0,0,1,33.795005522388,29.30572,38.2836,4.38915049253731,1.47762,9.563849,17.3931356716417,10.24492,27.63694,easy,danger
2,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,24.4278659139784,23.73282,25.00035,3.47190917956989,0.7823734,7.063841,8.53972236559139,8.14084,9.075194,hard,danger
1,0,1,stop,stop,from_left,0,0,0,0,1,0,1,0.0001452961374749,0.0001176205,0.0004764248,3.78714702805611,1.095276,6.795911,2.26939357925851,0.01649017,5.233219,hard,danger
1,1,1,straight,stop,same_direction,0,0,0,0,0,0,0,5.51806608243946,5.508946e-05,20.08299,2.19314383621399,0.0,7.249959,0.863818506366255,0.001244573,4.800068,hard,collision
1,0,1,straight,straight,opposite_direction,0,0,1,0,0,0,1,49.9310638297872,49.4,50.0,4.33198072340425,1.455985,9.206132,21.4931289361702,21.44102,21.54522,easy,danger
1,0,1,straight,straight,opposite_direction,0,0,0,0,0,0,0,9.92014946534653,7.920171,11.92013,4.6568696930693,1.939085,9.458498,22.920906930693,21.81116,24.02916,hard,danger
2,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,4.58750033122655,1.391959e-06,26.86474,5.01747018586497,0.940098,8.181742,11.7770476624472,5.943573,40.22878,hard,danger
2,1,0,turn_right,turn left,opposite_direction,0,0,1,1,0,0,1,29.8588872340425,29.39998,30.00106,4.80124665106382,0.9681976,9.357104,9.6769619787234,9.384861,9.866967,easy,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,48.0884986284289,18.97517,50.00092,3.46138650124688,1.544526,9.528744,46.2338308728179,35.7301,54.79886,hard,danger
1,0,1,straight,straight,opposite_direction,0,0,1,0,0,0,1,19.8742824742268,19.50976,21.54629,4.63649721649484,1.993925,9.532165,14.4391441237113,14.325,14.67866,hard,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,16.040358754,9.631051,20.00006,1.951850436,1.589051,3.433786,14.5725038027,0.0529222,25.34249,easy,danger
1,1,1,straight,straight,same_direction,0,1,0,0,0,1,1,0.0001602455385,0.0001557388,0.0001638764,4.145367205,1.088045,9.503284,17.07175155,14.55749,19.68114,hard,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,19.9755384090909,19.86668,20.00018,4.15040065151515,1.028491,9.554192,45.9477789393939,41.91409,49.88594,easy,danger
1,0,1,straight,stop,same_direction,0,0,0,0,0,0,0,8.22478348333333e-05,7.484457e-05,8.924599e-05,3.99801533333333,1.487029,7.993825,25.8652705,25.58887,26.00399,hard,danger
1,1,1,reverse,turn_right,from_right,0,1,1,0,0,1,1,0.992735557798203,0.0001555247,12.5684,5.29833570858283,0.0,7.583578,4.30385413013972,0.2419923,6.815312,normal,collision
1,0,0,straight,stop,opposite_direction,0,0,1,0,0,0,1,0.000140902429493,0.0001047717,0.0001552035,4.62929057142857,1.514438,9.513119,15.6375632258064,12.60839,18.82353,hard,danger
2,0,1,straight,straight,opposite_direction,0,0,1,0,0,0,1,49.8940697727272,49.64668,50.00006,4.40183959090909,1.524521,9.227106,26.9385384090909,26.35374,27.51552,hard,danger
1,0,1,reverse,stop,from_right,1,0,0,0,1,0,1,5.13917900411192,0.0001741555,27.83237,3.19313322935779,0.0,6.810194,4.64099182883027,0.02228259,7.044104,hard,collision
3,0,1,straight,stop,same_direction,0,0,0,0,0,0,0,25.0897700400801,14.12107,79.99899,3.31475083366733,1.432842,6.107115,23.8178891182364,21.58915,25.53126,hard,danger
1,0,1,straight,straight,opposite_direction,0,0,1,0,0,0,1,49.764975409836,49.4002,50.00174,4.64433204918032,1.914549,9.509869,6.67139131147541,6.576299,6.722228,easy,danger
1,0,1,straight,stop,from_left,1,0,1,0,0,0,1,2.11111099456592,0.0001548287,6.551659,2.19333458503184,0.0,7.121329,4.20811235296178,0.054857,11.99656,hard,collision
2,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,34.945424,34.7667,35.00052,4.51953490833333,1.648952,9.553749,7.05034735833333,2.939249,9.787786,hard,danger
1,1,1,turn left,straight,same_direction,0,0,0,0,0,0,0,5.10307884742014,0.2401177,10.72009,5.45703274447174,1.404196,9.455317,10.5116836633906,6.665236,13.26414,hard,danger
1,1,0,turn_right,straight,same_direction,0,0,0,0,0,1,1,10.0194641719745,9.653238,12.13292,3.96494816921942,0.0,9.158396,29.6400419745222,24.67135,41.05727,hard,collision
4,1,0,turn_right,turn left,opposite_direction,0,0,1,0,0,0,1,18.7858163953488,15.21657,22.3557,4.29236494186046,1.054596,9.543113,20.920596744186,20.46672,21.34756,hard,danger
1,1,1,stop,turn_right,from_left,0,0,1,0,0,0,1,28.6920565384615,24.53646,40.8326,3.97210603846153,1.110361,9.40296,5.40714364423077,4.809659,6.019264,hard,danger
2,1,1,turn left,straight,opposite_direction,0,0,0,0,0,0,0,49.856204347826,49.45334,50.0,4.50117745652173,1.603046,9.492581,24.3382660869565,23.94613,24.76672,hard,danger
1,0,1,straight,stop,same_direction,0,0,0,0,0,0,0,5.25220858955223e-06,1.124275e-06,7.602239e-06,4.43058009701492,1.56608,9.556679,25.1622164179104,24.39604,25.73431,hard,danger
1,0,1,straight,turn left,from_right,0,0,1,0,0,0,1,42.748445522388,37.10513,48.65495,4.54812962686567,1.773632,9.332054,6.2617773880597,5.437426,6.844808,hard,danger
4,1,0,stop,turn left,from_right,1,0,0,0,1,0,1,29.8517325842696,29.39994,30.00023,3.26801230898876,0.933466,6.89954,5.85216105617977,5.268023,6.852471,hard,danger
1,1,1,turn_right,turn_right,same_direction,0,0,0,0,0,1,1,14.3303659537572,11.01738,17.75951,3.39665580924855,1.78092,7.125204,25.814539884393,24.39909,27.84559,hard,danger
2,0,1,straight,straight,opposite_direction,0,0,0,0,0,0,0,33.5523520070671,2.396234,50.00225,5.38729083937455,0.0,9.499778,21.1142922614841,15.00488,27.28393,hard,collision
1,0,1,straight,straight,same_direction,0,0,0,0,0,1,1,29.5355575555555,19.04947,40.9516,1.87237565585925,0.0,7.04974,17.090069037037,15.86342,18.93035,normal,collision
2,0,1,straight,straight,opposite_direction,1,0,1,0,0,0,1,42.4091583333333,40.32387,43.0005,4.5990406025641,1.910882,9.402722,0.112196279871794,0.03635542,0.5024184,hard,danger
1,1,1,turn_right,stop,opposite_direction,0,0,0,0,0,0,0,5.62014758536585,4.000143,7.240151,3.49912435365853,1.892756,7.167782,21.4773934146341,20.7159,22.33825,hard,danger
2,1,1,turn left,turn_right,same_direction,0,0,1,0,1,1,1,8.17623873726586,6.681404e-05,15.36549,4.47122245432692,1.693532,7.205282,14.5080019302884,6.145392,23.67193,hard,danger
2,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,24.952939125683,24.83342,25.00201,4.09489490983606,0.8927424,9.520045,6.13428816393442,5.214307,6.760604,hard,danger
1,0,1,straight,straight,opposite_direction,0,0,1,0,0,0,1,19.9783730526315,19.86674,20.00035,4.58057196842105,1.937771,9.402756,14.781048,14.53022,15.0207,hard,danger
3,1,1,turn left,straight,same_direction,0,0,0,0,0,0,0,79.7891088679245,79.39657,80.0024,3.96019653207547,0.6034358,9.340189,15.0200707547169,14.41792,15.69077,hard,danger
2,1,1,straight,straight,same_direction,0,0,0,0,0,0,0,49.8608626168224,49.52,50.0171,4.18558635514018,1.020547,9.528817,17.7931064485981,16.3903,19.16531,hard,danger
1,1,1,stop,turn_right,same_direction,0,0,0,0,0,0,0,4.124073930269,7.377384e-05,17.56909,2.06308011816367,0.0,5.101277,3.28964223070784,2.36765e-05,7.72769,hard,collision
2,0,1,turn left,turn left,same_direction,0,0,0,0,0,0,0,49.8491442857142,49.52,50.0,4.4041435047619,1.576422,9.52454,21.8268083809523,20.81976,22.79053,hard,danger
1,1,1,turn_right,stop,opposite_direction,0,1,0,0,0,1,1,0.140798184773209,6.745648e-06,7.852956,2.84344530186836,0.0,8.746651,19.4639060451977,13.23739,55.59595,easy,collision
2,0,1,turn left,straight,from_right,0,0,0,0,1,0,1,69.8246701923076,69.39999,70.00278,4.15964353461538,0.848242,9.471594,7.03983123076923,7.010103,7.098478,normal,danger
2,0,1,straight,turn_right,opposite_direction,0,0,1,0,0,0,1,0.0054556628772455,0.005414227,0.005490043,4.1684792766467,0.8531411,8.63609,10.8419060718562,4.586374,14.66171,normal,danger
4,1,0,turn left,turn left,from_left,0,0,0,1,1,1,1,29.907850490196,29.69335,30.00616,4.45926849019607,1.638041,9.491983,5.77226051960784,2.952228,7.361417,hard,danger
3,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,28.2834395068493,19.34002,49.99998,3.9520060219178,1.811035,9.146347,19.9583530410958,15.03702,25.34796,hard,danger
1,0,0,straight,stop,opposite_direction,0,0,1,0,0,0,1,0.00012253025,8.699745e-05,0.0001531155,4.6500107368421,1.869632,9.505054,25.0267084962405,21.97478,28.20557,hard,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,39.9409214728682,39.73327,40.00018,4.37628493798449,1.435399,9.55689,13.7468197674418,12.83548,14.7432,hard,danger
2,0,1,turn left,straight,same_direction,0,0,0,0,1,0,1,7.25920885919732e-05,3.801119e-06,9.749068e-05,4.01216091304347,1.608451,7.261276,8.32463011371237,6.138882,9.974489,hard,danger
1,1,0,turn_right,stop,opposite_direction,0,0,1,0,1,1,1,0.000160813939834,0.0001389282,0.000187968,2.388842199,0.0,7.090389,9.74628760165975,5.506879,13.12836,hard,collision
1,1,1,straight,turn_right,same_direction,0,1,0,0,0,1,1,11.3726783486238,10.80225,12.96223,4.57850017431192,1.825084,9.577715,43.6047793577981,42.75109,44.62574,easy,danger
1,0,1,stop,straight,same_direction,0,0,0,0,1,0,1,49.9223144117647,49.40002,50.00001,5.12110249999999,1.228366,9.440778,0.0081314185588235,0.005028211,0.01131635,normal,danger
2,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,49.9070711428571,49.66,50.00001,3.78188007238095,0.196188,9.424932,16.8948067619047,16.25055,17.51269,normal,collision
1,1,1,straight,straight,same_direction,0,0,0,0,0,1,1,20.6177091129032,13.32014,27.94425,3.10530295564516,0.7729261,7.043757,9.40943823387096,6.747689,11.49934,normal,danger
1,0,1,straight,stop,same_direction,0,0,0,0,0,0,0,0.769219995005263,0.000159647,5.037987,4.29982487368421,1.175344,9.463187,36.6504117894736,34.19168,38.7738,normal,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,49.8811172222222,49.4599,50.00018,4.44351128888888,1.643236,9.449886,12.6683748888888,12.20091,13.23148,hard,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,48.1670343283582,41.37301,50.00001,4.67034042537313,1.806407,9.470754,23.3536967910447,21.68124,25.04159,normal,danger
2,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,46.4540065873015,37.52031,50.0,3.75182481746031,1.328541,7.095604,23.7693157142857,22.14997,25.40462,hard,danger
4,1,0,turn_right,turn left,opposite_direction,0,0,1,0,0,0,1,29.8987150746268,29.56694,30.00999,4.19097625970149,0.9612713,9.317702,21.795797761194,20.608,22.07723,hard,danger
2,1,1,turn_right,turn_right,same_direction,0,0,0,0,1,0,1,11.1830700949264,2.473404e-05,50.0,5.98159945925926,0.0,9.561999,11.0655768271604,7.383965,16.23191,normal,collision
2,1,1,turn_right,straight,from_left,0,0,1,0,0,1,1,9.18004045,8.00005,10.36003,3.61841903333333,1.177612,6.974752,50.8547921666666,47.79741,55.35294,normal,danger
2,0,1,reverse,straight,same_direction,0,0,0,0,0,0,0,30.3909341269841,23.49083,37.00001,4.73501606878306,1.032668,9.557826,12.6647461904761,10.37366,16.73246,normal,danger
3,0,1,straight,straight,same_direction,0,0,0,0,1,0,1,79.7369542553191,78.77325,80.01029,3.93970963829787,1.203345,9.083674,23.6910770212765,23.21595,24.26396,hard,danger
4,1,0,stop,turn left,same_direction,0,0,0,0,1,0,1,35.1605384,29.12641,47.45462,4.265864,1.658666,9.433103,1.3327176743,0.02466728,4.083033,hard,danger
2,1,1,straight,straight,same_direction,0,0,0,0,0,0,0,12.9933393982169,0.001058746,35.01369,5.49936806349206,0.0,9.519506,13.0982434920634,11.47159,14.87224,hard,collision
2,0,1,straight,stop,same_direction,0,0,0,0,0,0,0,5.62274485472973e-07,1.08513e-07,1.073309e-06,3.98547952702702,1.578433,7.893874,10.0686594256756,8.44164,11.33531,normal,danger
1,0,1,straight,straight,opposite_direction,0,0,0,0,0,0,0,28.7451867391304,27.16872,30.3201,4.24618582608695,1.195866,9.262638,44.8348882608695,43.92447,45.70755,hard,danger
3,1,1,straight,straight,from_left,0,0,0,0,0,1,1,4.89800539952882,6.119267e-05,71.62164,3.64074933333333,0.0,9.503727,3.3438836548,0.01490461,7.838154,normal,collision
1,0,1,reverse,straight,same_direction,0,0,0,0,1,0,1,15.4052639527777,0.01284944,50.0008,3.33409185858585,0.0,9.544912,5.57667727272727,1.19494,9.252383,normal,collision
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,19.9797578354978,19.86665,20.00021,4.23126737662337,1.587782,9.552554,6.86461548484848,5.632125,7.776843,hard,danger
1,1,1,turn left,stop,same_direction,0,0,0,0,0,1,1,7.28722329749401,0.000110286,26.36694,6.73334218570858,0.0,8.844865,3.04693376324065,7.970529e-05,10.17863,easy,collision
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,49.8903138888888,49.65999,50.00033,3.94675550888888,0.3815027,9.526879,11.0507584444444,10.66598,11.39491,hard,danger
2,0,1,straight,stop,same_direction,0,0,0,0,0,0,0,8.14405242391304e-05,4.625587e-05,0.0001105537,4.70036379891304,1.09662,9.566799,9.30440085597826,5.990828,16.68216,normal,danger
1,0,1,straight,straight,opposite_direction,0,0,1,0,0,0,1,49.8056926229508,49.39995,50.00152,4.28931691803278,1.32588,9.324114,6.70504963934426,6.679802,6.722228,easy,danger
2,0,1,straight,straight,opposite_direction,0,0,0,0,1,0,1,19.956812368421,19.86691,20.00067,4.28699776315789,1.280878,9.477187,24.8375247368421,24.44266,25.46449,normal,danger
1,1,1,turn left,turn left,same_direction,0,0,1,0,0,1,1,15.8308462408759,10.46236,20.00001,2.84820643978102,0.6375132,6.894596,8.77726510583941,6.344738,11.62241,hard,danger
2,1,1,straight,straight,same_direction,0,0,0,0,0,0,0,49.8404953448275,49.4,50.01273,4.89334139655172,1.022332,9.539981,18.6102531034482,17.85298,19.36358,hard,danger
1,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,31.9493510191082,31.78668,32.00027,4.01047680828025,0.8173258,9.452991,10.0714258343949,8.646594,10.84314,hard,danger
1,1,1,stop,stop,same_direction,0,0,0,0,0,0,0,1.46240803293013,0.0001280067,13.20014,1.23839439201596,0.690407,1.320349,0.615150688124756,2.167078e-06,6.687735,normal,danger
1,0,1,straight,stop,same_direction,0,0,0,0,0,0,0,0.0001619950050761,0.0001570237,0.0001693907,4.25062967005076,1.236731,7.327744,15.115942538071,5.969215,24.85993,hard,danger
2,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,25.7050457692307,19.39831,52.784,3.06421522115384,1.310361,7.913815,11.7827630288461,10.89847,13.1256,hard,danger
4,1,0,turn left,turn left,from_left,0,0,0,1,1,1,1,15.1290990299999,2.568417,30.00003,3.90462514,1.862738,9.396117,5.358584765,0.8936964,8.708919,hard,danger
2,0,1,reverse,straight,opposite_direction,0,0,0,0,1,0,1,21.9601780672268,21.85339,22.00138,3.78528747310924,0.9564505,8.114669,5.20820044672268,0.05311536,7.04187,easy,danger
2,0,1,turn left,straight,from_right,0,0,1,0,1,1,1,8.23320578359565,0.0001431577,70.0,2.96280657246376,1.484005,9.160761,6.16242067391304,5.824159,6.391389,hard,danger
1,0,1,straight,stop,same_direction,0,0,0,0,0,0,0,7.41735535338345e-05,7.082931e-05,8.137608e-05,4.42738935338345,1.525403,9.57556,25.4891159398496,24.87804,25.90126,hard,danger
2,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,35.6609075892857,18.80001,50.00068,2.45539270611607,0.01157141,7.534928,36.4516198660714,25.72518,50.79708,hard,collision
3,0,1,straight,straight,same_direction,0,0,0,0,0,0,0,44.9072429787234,44.24919,45.00856,4.40170191489361,1.536109,9.440989,9.28620770212765,8.893191,9.957873,hard,danger
1,0,1,straight,straight,opposite_direction,0,0,1,0,0,0,1,29.8293143859649,24.78827,34.86937,4.490871,1.870957,9.284703,28.6661310526315,17.36388,36.62552,normal,danger
1,0,1,straight,stop,same_direction,0,0,0,0,0,0,0,5.24944865226737,2.227135e-05,14.25071,4.54633747853107,0.3420634,9.458998,12.9221653486186,0.007541961,22.96415,hard,danger
