lanes,is_intersection,is_two_way_street,bike_maneuver,vehicle_maneuver,maneuver_direction,sidewalk_climbs,running_red_light,drive_opposite_direction,bad_roundabout,driving_between_lanes,crossings_without_priority,is_bike_infringement,vehicle_speed_max,distance_min,bike_speed_max,level,real_risk
3,1,0,4,4,3,1,0,0,1,1,1,1,17.45668,4.012788,11.20111,2,2
2,0,1,0,2,3,1,0,0,0,0,0,1,25.001,3.74512,7.236455,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,50.00022,4.185894,12.64515,2,2
4,1,0,3,3,3,0,0,0,0,0,0,0,30.00895,6.724568,9.554317,1,2
1,0,1,2,2,3,0,0,0,0,0,0,0,40.47886,6.203129,19.54663,2,2
1,0,1,2,1,3,0,0,0,0,0,0,0,9.069149e-05,2.521653,26.00399,1,2
1,1,1,2,1,3,0,1,0,0,0,1,1,0.0001699796,0.9784067,41.3693,1,1
2,1,1,2,2,2,0,0,0,0,0,0,0,50.01277,2.738081,10.20321,2,2
1,0,1,2,2,2,0,0,1,0,0,0,1,34.86937,1.870957,36.62552,2,1
2,0,1,2,2,3,0,0,0,0,0,0,0,23.00142,3.850693,10.47664,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,24.00001,1.465301,22.82566,1,1
1,0,1,2,2,3,0,1,1,0,0,1,1,30.36705,3.878646,4.019976,2,2
1,1,1,2,2,2,0,0,0,0,0,0,0,19.82198,5.031631,24.48537,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,60.0,7.627963,26.64483,1,2
1,1,1,2,2,2,0,1,1,0,0,1,1,17.93595,6.835993,16.62675,2,2
4,1,0,4,3,2,0,0,1,0,0,0,1,19.99999,5.239832,22.07723,1,2
2,1,0,4,3,2,0,0,1,1,0,0,1,30.00632,5.282128,23.95515,1,2
1,0,1,2,2,3,0,0,0,0,0,0,0,20.00103,1.839042,34.68747,1,1
1,0,1,2,1,3,0,0,0,0,0,0,0,8.924599e-05,1.487029,26.00399,1,1
2,1,1,3,2,3,0,0,0,0,0,1,1,50.0,5.464549,16.23881,1,2
1,0,1,2,2,3,0,0,0,0,0,0,0,20.00014,4.992235,30.84151,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,20.00001,5.645825,42.1886,0,1
2,0,1,2,2,3,0,0,0,0,0,0,0,7.773041,1.302661,40.22878,1,1
2,0,1,2,2,3,0,0,0,0,0,0,0,23.00137,1.380008,10.55561,2,1
2,0,1,3,2,3,0,0,0,0,1,0,1,9.749068e-05,1.608451,9.974489,1,1
1,0,1,2,2,2,0,0,0,0,0,0,0,50.00143,4.062404,5.587487,0,2
2,0,1,2,2,2,0,0,0,0,1,0,1,33.85323,3.952518,29.9252,2,2
1,1,0,4,1,1,0,0,0,0,1,1,1,0.0001719605,5.184308,5.914871,1,2
1,0,1,2,2,2,0,0,1,0,0,0,1,50.0002,0.6649969,14.16184,1,1
4,1,0,4,3,2,0,0,1,0,0,0,1,30.00171,1.778467,20.90059,1,1
1,0,1,2,1,3,0,0,0,0,0,1,1,14.44214,0.7930176,51.55924,0,1
2,0,1,2,2,2,0,0,1,0,0,1,1,49.00763,5.113708,6.92593,0,2
1,1,1,2,1,3,0,0,1,0,0,0,1,6.214138,2.260441,6.424437,2,2
3,1,1,2,2,3,0,0,0,0,0,1,1,47.93621,1.774305,17.09921,2,1
1,0,1,2,2,3,0,0,0,0,0,0,0,50.0002,0.2726808,15.82714,1,1
1,1,1,2,2,3,0,1,0,0,0,1,1,0.0001638764,1.088045,19.68114,1,1
4,1,0,3,3,0,0,0,1,1,1,0,1,30.00866,4.590747,10.59411,1,2
2,0,1,2,2,2,0,0,0,0,0,0,0,40.75536,0.9671309,34.87519,2,1
1,1,1,2,1,0,0,0,1,0,0,1,1,2.580478e-05,9.42824,28.31223,0,2
3,1,0,4,4,3,1,0,0,1,1,1,1,15.33267,6.459002,11.43713,2,2
2,0,1,0,2,2,1,0,1,0,0,0,1,50.00599,6.034851,8.999524,2,2
2,1,0,3,3,2,0,0,1,1,0,1,1,20.00986,2.394601,20.32028,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,50.00089,4.056319,5.314723,0,2
1,1,1,3,2,3,1,1,0,0,0,1,1,17.56,2.300888,35.60961,1,2
2,0,1,2,2,3,0,0,0,0,0,0,0,50.11872,1.549895,15.56643,1,1
3,0,1,2,1,2,0,0,0,0,0,0,0,0.0001158003,1.471037,33.96692,2,1
1,0,1,2,2,2,1,0,1,0,0,0,1,20.00007,6.089809,14.67955,2,2
4,1,0,4,3,2,0,0,1,0,0,0,1,20.00001,6.22459,20.31737,1,2
2,0,1,2,2,3,0,0,0,0,0,0,0,50.00048,6.298364,14.10349,2,2
2,0,1,2,1,3,0,0,0,0,0,0,0,0.0001423011,1.412463,13.51179,0,1
4,1,0,4,3,2,0,0,1,0,0,0,1,29.99984,5.240925,19.73832,1,2
2,0,1,2,2,2,0,0,1,0,0,1,1,25.64018,0.9934225,7.366423,0,1
2,1,1,2,4,2,0,1,0,0,1,1,1,27.76668,3.087946,9.535527,2,2
2,1,1,2,2,2,0,0,0,0,0,1,1,38.38638,5.724251,23.98493,2,2
1,1,1,3,4,0,1,1,1,0,1,1,1,18.70499,8.746949,9.925986,2,2
2,1,1,2,2,3,0,0,0,0,0,0,0,50.0171,1.020547,19.16531,1,1
2,0,1,0,2,3,0,0,1,0,1,1,1,30.24891,5.827183,9.488528,2,2
2,1,1,4,4,3,0,0,0,1,1,1,1,19.61112,3.647576,10.52107,2,2
1,1,1,1,3,1,0,0,0,0,0,0,0,35.87368,3.199039,6.5295,2,2
3,1,0,4,4,3,1,0,0,1,1,1,1,17.4566,6.472762,11.20111,2,2
1,1,1,2,1,2,0,1,0,0,0,1,1,0.0001038616,4.603765,23.18033,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,20.00001,6.004971,37.14491,0,2
1,0,1,2,2,2,0,0,0,0,0,0,0,2.318147e-05,5.436884,23.76326,2,2
1,1,1,1,1,3,0,0,0,0,0,0,0,11.088,5.574304,0.0003773956,1,2
1,0,1,2,2,3,0,0,0,0,0,0,0,20.0164,4.532395,25.34249,0,2
2,0,1,2,2,3,0,0,0,0,0,0,0,50.00376,2.012447,10.15206,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,36.00327,2.528693,10.20224,0,2
4,1,0,4,3,2,0,0,1,0,0,0,1,30.0001,6.018145,18.0512,1,2
3,1,1,1,4,3,0,0,0,0,0,0,0,10.03953,7.960764,1.993657,0,1
2,0,1,2,2,3,0,0,0,0,0,0,0,33.13214,5.797956,13.72405,1,2
2,1,0,3,3,2,1,0,1,1,0,1,1,30.00002,1.927932,17.60715,1,1
4,1,0,4,3,2,0,0,1,0,0,0,1,20.00001,2.220525,28.33985,1,2
1,0,1,2,1,3,0,0,0,0,0,0,0,6.986564e-05,1.644185,25.36514,1,1
1,1,1,2,1,1,0,1,1,0,0,1,1,3.360144,4.295821,15.27914,2,2
1,0,1,2,2,3,0,0,0,0,0,0,0,28.30012,5.399479,4.314773,0,2
1,0,1,2,2,2,0,0,0,0,0,0,0,50.00001,1.688708,18.63791,2,1
2,1,1,4,2,2,0,0,1,0,1,1,1,50.0,7.425798,19.04179,2,2
4,1,0,3,3,0,0,0,1,1,1,0,1,30.0,2.659178,11.08357,1,2
1,0,1,2,2,3,0,0,0,0,0,0,0,20.0003,0.78547,13.26472,2,1
1,0,1,2,2,2,0,0,0,0,0,0,0,47.53256,6.273146,4.963442,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,20.00007,1.769961,15.19574,2,1
1,0,1,2,2,2,0,0,0,0,0,0,0,1.499033e-05,6.098554,17.71853,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,43.11777,6.037224,25.20258,1,2
1,1,1,2,1,3,0,0,0,0,0,0,0,18.84011,0.0,22.96415,1,0
1,0,1,2,2,3,0,0,0,0,0,0,0,6.060376e-05,1.117182,40.75344,1,1
1,0,1,2,2,2,1,0,1,0,0,0,1,30.00111,6.347227,4.922799,2,2
1,1,1,2,2,0,1,1,1,0,0,1,1,24.21458,0.06929207,11.82139,2,1
1,1,0,4,1,3,0,0,0,0,0,1,1,8.268311e-06,4.893475,32.35268,2,2
3,1,1,2,2,3,0,0,0,0,1,0,1,3.96021,6.82937,23.25742,2,2
1,0,1,2,2,3,1,0,0,0,0,0,1,45.00032,6.173141,54.37999,2,2
4,1,0,3,3,3,0,0,0,0,0,0,0,30.00018,6.656246,21.84681,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,21.00016,4.421187,8.724782,2,2
1,0,1,2,2,3,0,0,0,0,0,0,0,37.00011,5.763008,20.90037,1,2
2,0,1,2,2,2,0,0,1,0,0,0,1,50.00659,2.035289,34.9438,1,2
2,0,1,1,2,3,0,0,0,0,1,0,1,20.00443,1.48217,3.773043,2,1
2,1,1,3,1,2,0,0,0,0,0,1,1,0.001876477,3.445573,30.19596,2,2
2,0,1,2,2,3,0,0,0,0,0,0,0,30.0012,3.252301,24.02298,1,2
1,0,1,2,2,2,1,0,1,0,0,0,1,20.00029,5.794162,13.26856,2,2
1,0,1,3,3,3,0,0,1,0,0,0,1,8.061296,3.359203,12.86706,2,2
2,0,1,2,2,2,0,0,1,0,0,0,1,22.56649,2.70399,12.81273,2,2
2,0,1,2,2,2,0,0,1,0,0,0,1,40.04435,6.023549,17.76734,1,2
4,1,0,3,3,3,0,0,0,0,0,0,0,26.01525,3.328331,30.80666,1,2
1,1,1,4,1,1,0,0,0,0,0,1,1,6.908269,5.008267,15.22229,1,2
2,1,0,4,3,2,0,0,1,1,0,0,1,30.00072,4.33682,23.49421,1,2
1,0,1,2,4,2,0,0,0,0,0,0,0,38.7401,5.810437,4.105961,2,2
1,0,1,4,2,3,0,0,0,0,0,0,0,50.00005,0.4198314,11.91965,2,1
3,0,1,2,2,3,0,0,0,0,0,0,0,20.00166,1.027787,25.34796,1,1
2,0,1,2,2,3,0,0,0,0,0,0,0,50.00116,5.161544,18.06175,0,2
1,0,1,2,2,2,0,0,0,0,0,0,0,11.83574,2.419437,19.2063,1,2
1,0,1,2,2,2,0,0,1,0,0,0,1,41.003,0.9230707,9.561455,1,1
2,0,1,2,2,3,0,0,1,0,0,0,1,47.14418,1.065704,8.440557,2,1
1,0,1,2,2,2,0,0,1,0,0,0,1,20.00006,1.58445,26.48645,0,1
1,0,1,4,2,2,1,0,1,0,0,0,1,36.00858,5.5613,10.43208,2,2
1,1,1,2,1,3,0,1,0,0,0,0,1,0.000166821,4.895071,10.14799,2,2
2,0,1,0,2,2,0,0,0,0,0,0,0,23.00465,2.962166,15.49754,2,2
2,0,1,2,2,3,0,0,0,0,0,0,0,60.0,4.634226,20.64237,1,2
1,1,1,2,2,0,0,1,0,0,1,1,1,47.00098,2.388205,43.10247,2,2
2,0,1,2,2,2,0,0,1,0,0,0,1,50.00135,1.147215,13.51479,0,1
1,1,1,4,1,1,1,1,0,0,0,0,1,4.680157,8.218134,20.28152,2,2
4,1,0,4,4,3,0,0,0,0,0,0,0,19.72059,3.144079,15.15576,1,2
2,1,1,2,2,3,0,0,0,0,0,0,0,50.01273,1.022332,19.36358,1,1
1,0,1,2,2,3,0,0,0,0,0,0,0,20.00006,1.589051,25.34249,0,2
1,0,0,2,1,2,0,0,1,0,0,0,1,0.0001068596,1.056135,16.99798,1,1
1,0,1,2,2,3,0,0,0,0,0,0,0,27.0,7.617012,25.89683,2,2
1,1,1,3,2,3,0,0,0,0,0,1,1,9.276816,2.307261,13.53114,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,11.52313,1.977816,17.19493,2,1
1,0,1,2,2,3,0,0,1,0,0,0,1,50.00003,5.246406,25.7754,2,2
1,0,1,2,2,2,0,0,1,0,0,0,1,20.0001,1.484659,26.28213,0,1
2,1,1,2,2,3,0,0,0,0,0,0,0,80.00092,5.325233,8.355965,2,2
1,0,1,2,2,3,1,0,0,0,0,0,1,50.00053,5.709517,5.395592,0,2
1,0,0,2,1,3,0,0,0,0,0,0,0,0.0001328786,3.65633,29.61799,2,2
2,0,1,2,2,3,0,0,0,0,0,0,0,50.00036,5.102083,7.971022,1,2
4,1,0,2,3,2,0,0,1,1,0,0,1,21.44025,3.867507,20.99626,1,2
1,0,1,4,1,3,0,0,0,0,0,0,0,10.08017,6.652207,10.3671,2,2
2,0,1,2,2,3,0,0,0,0,0,0,0,29.31156,5.380357,34.20393,1,2
2,1,0,4,4,2,0,0,1,0,0,0,1,12.53042,1.58475,17.70441,0,1
2,0,1,2,2,2,0,0,1,0,0,0,1,32.00013,5.855024,25.94128,2,2
1,1,1,2,2,1,0,0,0,0,0,0,0,16.77106,6.611456,20.00132,0,2
1,1,1,0,2,0,0,0,0,0,1,0,1,20.0,5.058702,6.468579,1,2
1,0,1,2,2,3,0,0,0,0,0,0,0,20.00008,2.273559,48.58228,0,2
3,0,1,2,2,3,0,0,0,0,0,0,0,20.00343,1.660992,41.70543,1,1
2,0,1,2,2,3,1,0,0,0,0,0,1,50.00659,6.127333,6.349381,0,2
1,0,1,2,2,2,0,0,0,0,0,0,0,49.99999,6.169934,18.72864,2,2
1,1,1,1,4,3,0,0,0,0,0,0,0,21.54603,0.0,7.72769,1,0
1,0,1,2,2,2,0,0,0,0,0,0,0,50.00001,4.622608,46.83457,0,2
1,0,1,2,2,3,0,0,0,0,0,0,0,16.14942,1.324632,40.08063,1,1
1,0,1,2,1,2,0,0,1,0,0,0,1,6.04008,5.224854,24.654,1,2
1,1,1,3,1,2,0,0,1,0,0,1,1,7.055489,3.489885,26.1531,1,2
2,0,1,2,2,2,0,0,1,0,0,0,1,50.00339,1.798661,13.24659,2,1
2,1,1,3,2,0,0,0,0,0,0,0,0,15.86213,3.098654,13.99598,1,2
4,1,0,1,3,2,0,0,1,1,0,0,1,30.00278,3.116474,1.177319,1,2
2,1,1,4,2,3,0,0,0,0,0,1,1,50.00005,5.504447,34.2966,1,2
2,0,1,3,2,1,0,0,1,0,1,1,1,64.97174,6.059033,8.94277,1,2
1,0,1,1,1,3,0,0,0,0,0,0,0,8.535818,6.616894,4.498529,2,2
1,0,0,2,1,2,0,0,1,0,0,0,1,8.255389e-05,2.283478,20.66453,1,2
1,1,1,4,3,1,0,1,0,0,1,1,1,30.02522,5.754463,33.37745,0,2
1,1,1,2,4,0,0,0,1,0,0,0,1,10.03494,7.39143,2.585865,1,2
1,1,1,3,2,3,0,0,0,0,0,0,0,21.99532,4.654845,15.18385,1,2
3,1,1,2,2,0,0,0,0,0,0,1,1,52.00001,6.595986,51.04808,2,2
2,1,0,3,3,1,1,0,0,0,0,0,1,30.00004,2.485322,3.469627,1,2
1,1,1,2,1,0,0,1,1,0,0,1,1,4.387527,8.648103,15.27914,2,2
2,1,0,3,2,2,0,0,1,0,0,0,1,30.00012,7.297285,7.662831,0,2
2,0,1,0,2,3,0,0,0,0,0,0,0,23.58257,3.829991,16.73246,2,2
1,0,1,2,2,2,1,0,1,0,0,0,1,43.00074,6.089548,10.55465,1,2
1,0,1,0,2,3,0,0,1,0,1,0,1,50.00001,2.25008,4.527751,0,2
2,1,1,3,2,1,0,0,0,1,1,1,1,26.00001,2.143483,13.81155,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,20.00018,4.43945,7.836843,0,2
1,1,1,3,1,3,0,0,0,0,0,0,0,28.58629,5.247894,18.53159,1,2
1,0,1,2,2,3,0,0,0,0,0,0,0,32.00028,3.315598,12.72788,1,2
1,0,1,2,4,2,0,0,0,0,0,0,0,31.43965,3.684553,42.29956,0,2
2,1,1,2,2,0,0,0,0,0,1,1,1,50.00006,3.576204,4.998262,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,25.086,5.837704,16.41406,0,2
1,0,1,2,1,3,0,0,0,0,0,0,0,15.0287,1.188308,40.39049,2,1
1,0,1,2,1,2,0,0,0,0,0,0,0,17.99731,2.952489,18.98993,1,2
1,0,1,2,2,2,1,0,0,0,0,0,1,20.00016,4.094557,12.76986,2,2
2,0,1,2,4,2,0,0,1,0,0,0,1,0.005490043,0.8531411,14.66171,2,1
1,0,1,2,2,2,0,0,0,0,0,0,0,20.00054,5.071441,19.11736,1,2
2,0,1,2,1,3,0,0,0,0,0,0,0,0.0001636623,1.1325,9.177342,2,1
1,1,1,2,1,0,0,1,1,0,0,1,1,5.440031,8.679137,26.4893,2,2
2,0,1,0,2,3,0,0,1,0,0,0,1,19.98877,9.387931,6.86841,0,2
3,0,1,2,2,3,0,0,0,0,0,0,0,43.72075,5.604045,27.18764,1,2
1,1,1,2,2,1,1,0,1,0,0,1,1,25.11576,5.419499,13.13597,1,2
1,0,1,2,2,3,0,0,0,0,0,0,0,50.00153,1.846704,43.16768,2,1
3,1,1,4,2,0,0,0,0,0,0,0,0,17.533,2.381389,10.7003,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,6.199296,2.410267,17.19493,2,2
2,0,1,2,2,3,0,0,0,0,0,0,0,24.00193,6.420431,28.82589,1,2
4,1,0,4,4,3,0,0,0,0,0,0,0,26.69703,6.43369,18.14286,1,2
2,1,1,3,2,3,0,0,0,0,0,0,0,49.29766,5.73489,22.12357,1,2
1,0,1,2,2,2,0,0,1,0,0,0,1,19.99952,7.664891,43.81392,0,2
3,0,1,2,1,3,0,0,0,0,0,0,0,80.00009,3.217553,25.36825,1,2
2,1,1,2,2,3,0,0,0,0,0,0,0,50.01272,1.430227,4.026302,1,1
1,0,1,2,1,2,0,0,1,0,0,0,1,0.0001635017,4.663327,14.18562,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,56.88663,2.853956,17.86082,1,2
2,0,1,2,2,3,0,0,0,0,0,0,0,19.22557,0.9376166,40.01241,1,1
1,0,1,4,4,2,1,0,1,0,0,0,1,32.23856,4.832933,11.24213,2,2
1,0,1,3,1,2,0,0,1,0,1,1,1,9.18693e-05,0.6245625,42.01643,2,1
1,0,1,2,2,2,0,0,0,0,0,0,0,30.3201,1.195866,45.70755,1,1
1,0,1,2,2,2,0,0,1,0,0,0,1,50.00152,1.32588,6.722228,0,1
4,1,0,3,3,3,0,0,0,0,0,0,0,22.37165,2.960239,10.92247,1,2
1,1,1,2,1,1,1,0,1,0,0,1,1,0.0001678917,5.638628,11.77233,1,2
1,1,1,3,1,0,0,0,0,0,1,1,1,20.0003,2.907564,7.718075,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,40.33885,4.424055,34.24953,1,2
1,1,1,4,1,1,1,1,0,0,0,0,1,7.521043,4.443675,20.71389,2,2
2,1,0,4,3,2,0,0,1,1,0,0,1,30.01249,2.029889,15.64744,1,2
1,0,1,2,1,3,0,0,0,0,0,0,0,3.024834e-05,1.236547,37.63427,2,1
4,1,0,3,3,0,0,0,1,1,1,0,1,30.00001,0.0,11.08357,1,0
2,0,1,2,2,3,0,0,0,0,0,0,0,50.00003,5.375596,23.29655,1,2
1,0,1,2,2,3,0,0,1,0,1,0,1,20.21698,6.911664,16.3723,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,25.00008,4.402184,11.70446,1,2
2,1,1,4,3,2,0,0,0,0,1,1,1,50.01443,0.0,16.57654,2,0
1,1,1,2,1,2,0,0,0,0,0,0,0,0.0001061101,2.45212,25.81184,0,2
2,0,1,2,2,3,0,0,0,0,0,0,0,58.34414,5.891562,10.9536,1,2
2,1,1,3,2,2,0,0,0,0,0,0,0,50.00156,2.794721,26.35554,1,2
2,0,1,2,2,3,0,0,0,0,0,0,0,50.00636,2.016258,19.85163,1,2
1,0,1,2,1,3,0,0,0,0,0,0,0,10.8922,6.817228,9.16963,1,2
2,0,1,2,2,3,0,0,0,0,0,0,0,50.00171,5.29254,17.76323,1,2
1,1,1,3,2,2,0,0,0,0,0,0,0,22.65545,6.797069,15.34526,1,2
1,0,1,2,2,3,0,0,0,0,0,0,0,50.00036,0.0,12.24833,1,0
2,1,0,0,1,3,0,0,0,0,0,0,0,0.0001433183,5.904174,5.481663,1,2
3,1,1,3,2,2,0,0,0,0,1,0,1,36.14814,5.922415,8.940008,1,2
2,0,1,0,2,2,0,0,1,0,0,0,0,30.99954,5.960251,15.18185,2,2
1,0,1,2,1,3,1,0,0,0,0,0,1,5.880154,1.911134,18.01933,2,1
1,0,1,2,2,3,0,0,0,0,0,0,0,50.00038,5.247084,33.58528,2,2
1,1,1,0,1,0,0,1,1,0,0,1,1,4.080146,3.965227,6.815312,2,2
4,1,0,3,3,2,0,0,1,1,1,0,1,20.00035,4.282806,13.75044,1,2
2,0,1,2,4,2,1,0,0,0,0,0,1,19.74168,1.136687,32.52808,0,1
1,1,1,2,2,1,0,1,1,0,0,1,1,20.7337,4.806031,39.66014,2,2
1,0,1,3,3,3,0,0,1,0,0,0,1,5.60972,5.262353,15.77181,2,2
1,1,1,4,4,3,1,0,0,0,0,0,1,25.03893,6.350803,8.138913,2,2
3,0,1,2,2,3,0,0,0,0,0,0,0,42.10151,2.92362,15.37239,1,2
3,1,1,1,1,3,0,0,0,0,0,0,0,20.0,5.447307,5.197505,0,1
1,0,1,2,4,3,0,0,0,0,0,0,0,23.51653,1.446141,7.614096,2,1
2,0,1,2,2,3,0,0,0,0,0,0,0,6.14659,1.851071,33.76166,1,1
4,1,0,3,3,0,0,0,0,1,1,1,1,30.00616,1.638041,7.361417,1,1
2,0,1,2,2,3,0,0,0,0,0,0,0,25.93379,5.970514,19.83695,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,2.520001,3.465701,17.39976,2,2
2,1,0,3,2,3,0,0,1,1,1,1,1,16.56188,8.111925,12.3027,1,2
2,1,1,2,2,3,0,0,0,0,0,0,0,29.29978,5.439236,22.77331,1,2
1,0,1,2,2,3,0,0,0,0,0,0,0,32.00027,0.8173258,10.84314,1,1
2,1,1,3,2,0,0,0,1,0,1,1,1,42.00002,6.175212,10.86563,1,2
2,1,1,3,2,3,0,0,1,0,1,1,1,7.203745,5.211255,9.746005,1,2
1,0,1,2,2,3,1,0,0,0,0,0,1,17.67869,3.276776,4.088377,1,2
1,0,1,3,1,1,0,0,0,0,1,0,1,0.2881851,0.0,8.014909,1,0
4,1,0,2,3,1,1,0,0,0,1,0,1,30.00046,6.317515,7.2893,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,50.0,5.23038,26.11239,2,2
1,0,1,3,1,3,0,0,0,0,1,1,1,50.00013,6.213525,3.722767,2,2
2,0,1,2,2,2,0,0,0,0,0,0,0,50.01443,5.642326,12.92549,2,2
2,1,1,4,2,0,0,0,0,0,0,0,0,49.00356,2.118313,17.45985,0,2
2,1,1,2,2,2,0,0,0,0,1,1,0,46.61108,1.47159,17.19033,2,1
2,1,1,4,1,3,0,0,0,0,0,0,0,9.192284e-05,2.600945,20.01582,2,2
1,1,1,2,1,1,0,1,1,0,0,1,1,7.535515,0.0,26.4893,2,0
1,1,1,2,1,3,0,0,0,0,0,0,0,20.08299,0.0,4.800068,1,0
1,1,1,3,1,2,0,0,1,0,0,0,1,16.18318,2.218099,16.1325,0,2
1,0,0,2,2,2,0,0,1,0,0,0,1,34.00024,2.313818,8.16641,0,2
1,0,1,2,2,2,0,0,0,0,0,0,0,20.00071,5.197803,17.14971,2,2
1,1,1,3,2,0,0,0,0,0,1,0,1,49.00002,5.013836,2.188643,1,2
1,1,1,3,2,2,0,0,0,0,0,1,1,20.0,2.17502,37.5126,0,2
2,0,1,3,3,3,0,0,0,0,0,0,0,50.0,1.576422,22.79053,1,1
2,0,1,2,2,3,0,0,0,0,0,0,0,70.00031,1.760141,19.72124,2,1
1,0,1,2,2,2,0,0,0,0,0,0,0,20.00017,1.760576,43.38313,2,1
1,0,1,2,2,2,0,0,0,0,0,0,0,50.0005,4.047533,5.44036,0,2
1,1,1,0,1,0,0,1,1,0,0,1,1,6.000016,8.252826,5.842804,2,2
1,0,1,2,2,2,0,0,1,0,1,0,0,20.00036,2.698078,24.18385,0,2
2,0,1,0,2,3,1,0,0,0,0,0,1,27.31764,3.765344,7.237628,2,2
1,0,1,2,2,2,0,0,0,0,0,0,0,47.00018,3.126933,25.73722,1,2
1,1,1,2,2,2,0,0,0,0,0,0,0,13.89859,5.630578,21.92759,2,2
1,0,1,2,1,1,1,0,0,0,1,0,1,0.1510404,0.0,9.826713,1,0
1,0,1,2,2,2,0,0,0,0,0,0,0,14.0036,5.543901,10.51964,2,2
2,0,1,2,2,3,0,0,0,0,0,0,0,20.00019,3.428098,23.4835,1,2
2,0,1,2,2,3,0,0,0,0,0,0,0,24.99701,5.028904,8.132678,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,24.00001,1.374359,22.61265,1,1
1,0,1,2,2,2,0,0,1,0,0,0,1,20.00001,1.026274,21.02908,1,1
2,1,0,3,4,2,0,0,1,1,0,1,1,31.91709,5.943429,11.89012,1,2
4,1,0,4,3,2,0,0,1,0,0,0,1,30.00001,5.218278,22.26666,1,2
2,1,0,4,4,3,0,0,0,0,0,1,1,49.95535,8.577327,5.926036,2,2
4,1,0,3,3,1,0,0,0,0,1,0,1,15.51913,5.818787,7.597922,1,2
1,1,1,2,3,2,0,0,1,0,1,1,1,25.57899,2.578219,19.59578,0,2
1,0,1,2,2,2,0,0,1,0,0,0,1,50.00174,1.914549,6.722228,0,1
1,1,1,2,1,1,1,1,0,0,0,1,1,20.0046,5.668261,15.30647,0,2
1,0,0,2,2,2,0,0,1,0,0,0,1,50.00003,2.503832,34.95435,1,2
1,1,1,3,3,0,0,0,1,0,1,1,1,30.01482,5.322275,23.62498,2,2
1,0,1,2,2,3,1,0,0,0,0,0,1,17.67869,3.525687,4.088377,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,8.689601,4.073527,22.71087,1,2
1,0,0,2,1,2,0,0,1,0,0,0,1,0.0001655896,4.430867,22.73242,1,2
3,0,1,2,2,3,0,0,0,0,0,0,0,39.02935,0.0,14.00381,1,0
1,1,1,1,1,0,0,1,1,0,0,1,1,15.9376,7.872167,1.893877,2,2
1,1,1,1,1,3,0,0,0,0,0,0,0,26.70435,2.596676,8.683912,1,2
2,1,1,2,2,2,1,0,0,0,0,0,1,18.19962,6.351247,12.6945,2,2
2,0,1,2,2,2,0,0,1,0,0,0,1,50.00006,1.524521,27.51552,1,1
4,1,0,4,3,2,0,0,1,0,0,0,1,30.00039,2.020915,13.78203,1,2
1,0,1,2,1,2,0,0,1,0,0,0,1,0.0001717999,2.300673,14.18562,2,2
1,0,1,2,2,1,0,0,0,0,0,0,0,37.83972,6.530249,26.60029,2,2
2,1,1,2,2,3,0,0,0,0,0,0,0,13.37713,6.255728,11.69899,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,60.00017,6.06484,26.60251,1,2
2,0,1,2,2,2,1,0,1,0,0,0,1,21.42017,1.377091,8.086268,1,1
1,0,1,4,2,3,0,0,1,0,0,0,1,50.00026,5.220642,10.1753,0,2
1,1,1,4,4,3,0,0,0,0,0,1,1,17.83946,1.780227,27.84559,1,1
3,1,1,4,2,3,0,0,0,0,1,1,1,75.47911,6.770354,17.47868,1,2
3,1,1,3,2,3,0,0,0,0,1,0,1,34.34805,4.735837,8.8163,1,2
2,0,1,3,2,2,0,0,1,0,0,0,1,50.0,1.236819,32.67832,0,1
1,1,1,1,4,0,0,0,0,0,0,0,0,23.54534,2.336099,0.01094427,1,2
1,1,1,2,2,2,0,0,0,0,0,0,0,50.0036,5.861393,17.91615,0,2
2,0,1,2,2,3,1,0,0,0,0,0,1,23.00484,4.304202,11.32118,0,2
1,0,1,3,2,2,0,0,1,0,1,0,1,60.00029,7.628636,8.925144,1,2
1,0,1,2,2,2,0,0,0,0,0,0,0,20.00089,5.198996,32.27844,2,2
1,1,1,2,4,3,0,0,0,0,1,1,1,25.32622,5.551945,35.77158,2,2
